# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

allowed-break-extra::1, string, 800A6F616B5F706C616E6B73
allowed-break-extra::2, string, 8006636F62776562
allowed-break-extra::3, string, 8017677265656E5F676C617A65645F7465727261636F747461
allowed-ore-blocks::1, string, 800D6469616D6F6E645F626C6F636B
allowed-ore-blocks::2, string, 800A676F6C645F626C6F636B
allowed-ore-blocks::3, string, 800A69726F6E5F626C6F636B
allowed-ore-blocks::4, string, 800D656D6572616C645F626C6F636B
allowed-ore-blocks::5, string, 800B6C617069735F626C6F636B
allowed-ore-blocks::6, string, 800E72656473746F6E655F626C6F636B
allowed-ore-blocks::7, string, 800C636F707065725F626C6F636B
allowed-ore-blocks::8, string, 800A636F616C5F626C6F636B
allowed-ores::1, string, 8008636F616C5F6F7265
allowed-ores::2, string, 801264656570736C6174655F636F616C5F6F7265
allowed-ores::3, string, 800869726F6E5F6F7265
allowed-ores::4, string, 801264656570736C6174655F69726F6E5F6F7265
allowed-ores::5, string, 8008676F6C645F6F7265
allowed-ores::6, string, 801264656570736C6174655F676F6C645F6F7265
allowed-ores::7, string, 800A636F707065725F6F7265
allowed-ores::8, string, 801464656570736C6174655F636F707065725F6F7265
allowed-ores::9, string, 800B6469616D6F6E645F6F7265
allowed-ores::10, string, 801564656570736C6174655F6469616D6F6E645F6F7265
allowed-ores::11, string, 800B656D6572616C645F6F7265
allowed-ores::12, string, 801564656570736C6174655F656D6572616C645F6F7265
allowed-ores::13, string, 80096C617069735F6F7265
allowed-ores::14, string, 801364656570736C6174655F6C617069735F6F7265
allowed-ores::15, string, 800C72656473746F6E655F6F7265
allowed-ores::16, string, 801664656570736C6174655F72656473746F6E655F6F7265
allowed-ores::17, string, 80116E65746865725F71756172747A5F6F7265
allowed-ores::18, string, 800F6E65746865725F676F6C645F6F7265
allowed-ores::19, string, 800E616E6369656E745F646562726973
allowed-place::1, string, 800A6F616B5F706C616E6B73
allowed-place::2, string, 8006636F62776562
